$ date
Wednesday 13 November  09:38:31 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at edae583a6d4d Merge tag 'arc-v3.13-rc1-part1' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc
Merging origin/master (10d0c9705e80 Merge tag 'devicetree-for-3.13' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge origin/master
Updating edae583a6d4d..10d0c9705e80
Fast-forward
 CREDITS                                            |    5 +
 drivers/net/irda/bfin_sir.c                        |    4 +-
 drivers/net/irda/donauboe.c                        |    4 +-
 drivers/net/irda/sh_irda.c                         |    2 +-
 drivers/net/irda/sh_sir.c                          |    2 +-
 drivers/net/irda/sir-dev.h                         |   29 +-
 drivers/net/macvlan.c                              |   47 +-
 drivers/net/netconsole.c                           |   57 +-
 drivers/net/phy/Kconfig                            |    7 +
 drivers/net/phy/Makefile                           |    1 +
 drivers/net/phy/at803x.c                           |   57 +-
 drivers/net/phy/marvell.c                          |    4 +-
 drivers/net/phy/mdio-moxart.c                      |  201 +
 drivers/net/phy/micrel.c                           |   24 +
 drivers/net/plip/plip.c                            |    2 +-
 drivers/net/usb/Kconfig                            |   15 +
 drivers/net/usb/Makefile                           |    1 +
 drivers/net/usb/catc.c                             |    8 +-
 drivers/net/usb/cdc-phonet.c                       |    2 +-
 drivers/net/usb/cdc_mbim.c                         |  104 +-
 drivers/net/usb/cdc_ncm.c                          |  507 +--
 drivers/net/usb/huawei_cdc_ncm.c                   |  230 +
 drivers/net/usb/qmi_wwan.c                         |   69 +-
 drivers/net/veth.c                                 |    9 +
 drivers/net/virtio_net.c                           |  219 +-
 drivers/net/vmxnet3/vmxnet3_int.h                  |    4 +-
 drivers/net/vxlan.c                                |   37 +-
 drivers/net/wan/hostess_sv11.c                     |    2 +-
 drivers/net/wan/sealevel.c                         |    2 +-
 drivers/net/wan/x25_asy.h                          |    2 +-
 drivers/net/wan/z85230.h                           |   27 +-
 drivers/net/wimax/i2400m/i2400m-usb.h              |   27 +-
 drivers/net/wimax/i2400m/i2400m.h                  |  117 +-
 drivers/net/wireless/adm8211.c                     |    1 -
 drivers/net/wireless/airo.c                        |    1 -
 drivers/net/wireless/ath/Kconfig                   |   18 +
 drivers/net/wireless/ath/Makefile                  |    5 +-
 drivers/net/wireless/ath/ar5523/ar5523.c           |    1 +
 drivers/net/wireless/ath/ath10k/bmi.c              |   42 +-
 drivers/net/wireless/ath/ath10k/ce.c               |  397 +-
 drivers/net/wireless/ath/ath10k/ce.h               |  126 +-
 drivers/net/wireless/ath/ath10k/core.c             |  355 +-
 drivers/net/wireless/ath/ath10k/core.h             |   80 +-
 drivers/net/wireless/ath/ath10k/debug.c            |  157 +-
 drivers/net/wireless/ath/ath10k/debug.h            |   27 +-
 drivers/net/wireless/ath/ath10k/htc.c              |  241 +-
 drivers/net/wireless/ath/ath10k/htc.h              |    5 +-
 drivers/net/wireless/ath/ath10k/htt.c              |   19 +-
 drivers/net/wireless/ath/ath10k/htt.h              |   13 +-
 drivers/net/wireless/ath/ath10k/htt_rx.c           |  314 +-
 drivers/net/wireless/ath/ath10k/htt_tx.c           |  287 +-
 drivers/net/wireless/ath/ath10k/hw.h               |   79 +-
 drivers/net/wireless/ath/ath10k/mac.c              |  732 +--
 drivers/net/wireless/ath/ath10k/mac.h              |    2 +
 drivers/net/wireless/ath/ath10k/pci.c              |  465 +-
 drivers/net/wireless/ath/ath10k/pci.h              |   76 +-
 drivers/net/wireless/ath/ath10k/rx_desc.h          |   24 +-
 drivers/net/wireless/ath/ath10k/trace.h            |   32 +-
 drivers/net/wireless/ath/ath10k/txrx.c             |   67 +-
 drivers/net/wireless/ath/ath10k/txrx.h             |    5 +-
 drivers/net/wireless/ath/ath10k/wmi.c              | 1277 +++++-
 drivers/net/wireless/ath/ath10k/wmi.h              | 1037 ++++-
 drivers/net/wireless/ath/ath5k/ahb.c               |   15 +-
 drivers/net/wireless/ath/ath5k/base.c              |    6 +-
 drivers/net/wireless/ath/ath6kl/common.h           |    3 +-
 drivers/net/wireless/ath/ath6kl/debug.h            |    9 +-
 drivers/net/wireless/ath/ath6kl/htc.h              |    2 +-
 drivers/net/wireless/ath/ath9k/Kconfig             |   20 +
 drivers/net/wireless/ath/ath9k/Makefile            |    4 +-
 drivers/net/wireless/ath/ath9k/ahb.c               |    4 +-
 drivers/net/wireless/ath/ath9k/ani.c               |    6 +-
 drivers/net/wireless/ath/ath9k/antenna.c           |   36 +-
 drivers/net/wireless/ath/ath9k/ar5008_phy.c        |   48 +-
 drivers/net/wireless/ath/ath9k/ar9002_calib.c      |   11 +-
 drivers/net/wireless/ath/ath9k/ar9002_hw.c         |   26 +-
 drivers/net/wireless/ath/ath9k/ar9002_phy.c        |   25 +-
 drivers/net/wireless/ath/ath9k/ar9003_calib.c      |   92 +-
 drivers/net/wireless/ath/ath9k/ar9003_eeprom.c     |   34 +-
 drivers/net/wireless/ath/ath9k/ar9003_eeprom.h     |    2 +
 drivers/net/wireless/ath/ath9k/ar9003_hw.c         |   27 +-
 drivers/net/wireless/ath/ath9k/ar9003_mci.c        |    6 +-
 drivers/net/wireless/ath/ath9k/ar9003_phy.c        |  240 +-
 drivers/net/wireless/ath/ath9k/ar9003_phy.h        |    4 +
 drivers/net/wireless/ath/ath9k/ar9003_rtt.c        |   58 +-
 drivers/net/wireless/ath/ath9k/ar9485_initvals.h   |  258 +-
 .../net/wireless/ath/ath9k/ar9565_1p0_initvals.h   |   24 +-
 drivers/net/wireless/ath/ath9k/ath9k.h             |   74 +-
 drivers/net/wireless/ath/ath9k/beacon.c            |    2 +
 drivers/net/wireless/ath/ath9k/calib.c             |   33 +-
 drivers/net/wireless/ath/ath9k/calib.h             |    3 +-
 drivers/net/wireless/ath/ath9k/common.c            |   91 +-
 drivers/net/wireless/ath/ath9k/common.h            |    7 +-
 drivers/net/wireless/ath/ath9k/debug.c             |  564 ++-
 drivers/net/wireless/ath/ath9k/debug.h             |   12 +-
 drivers/net/wireless/ath/ath9k/dfs.h               |    2 +-
 drivers/net/wireless/ath/ath9k/dfs_debug.c         |   39 +-
 drivers/net/wireless/ath/ath9k/dfs_debug.h         |   16 -
 drivers/net/wireless/ath/ath9k/eeprom_4k.c         |   10 +-
 drivers/net/wireless/ath/ath9k/eeprom_9287.c       |    8 +-
 drivers/net/wireless/ath/ath9k/eeprom_def.c        |   12 +-
 drivers/net/wireless/ath/ath9k/gpio.c              |   22 +-
 drivers/net/wireless/ath/ath9k/htc_drv_debug.c     |  456 +-
 drivers/net/wireless/ath/ath9k/htc_drv_main.c      |   32 +-
 drivers/net/wireless/ath/ath9k/hw-ops.h            |   16 +
 drivers/net/wireless/ath/ath9k/hw.c                |  128 +-
 drivers/net/wireless/ath/ath9k/hw.h                |  113 +-
 drivers/net/wireless/ath/ath9k/init.c              |  149 +-
 drivers/net/wireless/ath/ath9k/link.c              |   27 +-
 drivers/net/wireless/ath/ath9k/mac.c               |    6 +-
 drivers/net/wireless/ath/ath9k/mac.h               |    2 -
 drivers/net/wireless/ath/ath9k/main.c              |  327 +-
 drivers/net/wireless/ath/ath9k/mci.c               |    8 +-
 drivers/net/wireless/ath/ath9k/pci.c               |  282 +-
 drivers/net/wireless/ath/ath9k/rc.c                |   32 +-
 drivers/net/wireless/ath/ath9k/recv.c              |  197 +-
 drivers/net/wireless/ath/ath9k/wmi.h               |    2 +-
 drivers/net/wireless/ath/ath9k/xmit.c              |   70 +-
 .../ath/{ath9k => }/dfs_pattern_detector.c         |   23 +-
 .../ath/{ath9k => }/dfs_pattern_detector.h         |   28 +-
 .../wireless/ath/{ath9k => }/dfs_pri_detector.c    |   10 +-
 .../wireless/ath/{ath9k => }/dfs_pri_detector.h    |    2 +
 drivers/net/wireless/ath/regd.c                    |  140 +-
 drivers/net/wireless/ath/wcn36xx/Kconfig           |   16 +
 drivers/net/wireless/ath/wcn36xx/Makefile          |    7 +
 drivers/net/wireless/ath/wcn36xx/debug.c           |  181 +
 drivers/net/wireless/ath/wcn36xx/debug.h           |   49 +
 drivers/net/wireless/ath/wcn36xx/dxe.c             |  805 ++++
 drivers/net/wireless/ath/wcn36xx/dxe.h             |  284 ++
 drivers/net/wireless/ath/wcn36xx/hal.h             | 4657 ++++++++++++++++++++
 drivers/net/wireless/ath/wcn36xx/main.c            | 1036 +++++
 drivers/net/wireless/ath/wcn36xx/pmc.c             |   62 +
 drivers/net/wireless/ath/wcn36xx/pmc.h             |   33 +
 drivers/net/wireless/ath/wcn36xx/smd.c             | 2129 +++++++++
 drivers/net/wireless/ath/wcn36xx/smd.h             |  127 +
 drivers/net/wireless/ath/wcn36xx/txrx.c            |  284 ++
 drivers/net/wireless/ath/wcn36xx/txrx.h            |  160 +
 drivers/net/wireless/ath/wcn36xx/wcn36xx.h         |  238 +
 drivers/net/wireless/ath/wil6210/cfg80211.c        |    4 +-
 drivers/net/wireless/ath/wil6210/pcie_bus.c        |    1 -
 drivers/net/wireless/atmel.c                       |   94 +-
 drivers/net/wireless/b43/phy_n.c                   |    3 +-
 drivers/net/wireless/b43/xmit.c                    |    2 +-
 drivers/net/wireless/b43legacy/xmit.c              |    2 +-
 drivers/net/wireless/brcm80211/brcmfmac/bcmsdh.c   |  186 +-
 .../net/wireless/brcm80211/brcmfmac/bcmsdh_sdmmc.c |   30 +-
 drivers/net/wireless/brcm80211/brcmfmac/dhd.h      |   32 +-
 drivers/net/wireless/brcm80211/brcmfmac/dhd_bus.h  |   29 +-
 .../net/wireless/brcm80211/brcmfmac/dhd_linux.c    |   38 +-
 .../net/wireless/brcm80211/brcmfmac/dhd_proto.h    |   12 +-
 drivers/net/wireless/brcm80211/brcmfmac/dhd_sdio.c |  343 +-
 drivers/net/wireless/brcm80211/brcmfmac/fweh.h     |    5 +-
 drivers/net/wireless/brcm80211/brcmfmac/fwsignal.c |    2 +
 .../net/wireless/brcm80211/brcmfmac/sdio_chip.c    |   28 +
 .../net/wireless/brcm80211/brcmfmac/sdio_chip.h    |   31 +-
 .../net/wireless/brcm80211/brcmfmac/sdio_host.h    |   96 +-
 .../net/wireless/brcm80211/brcmfmac/tracepoint.h   |   21 +-
 drivers/net/wireless/brcm80211/brcmfmac/usb.c      |    5 +-
 drivers/net/wireless/brcm80211/brcmsmac/aiutils.h  |   18 +-
 drivers/net/wireless/brcm80211/brcmsmac/ampdu.h    |   22 +-
 drivers/net/wireless/brcm80211/brcmsmac/antsel.h   |   14 +-
 drivers/net/wireless/brcm80211/brcmsmac/channel.h  |   20 +-
 .../net/wireless/brcm80211/brcmsmac/mac80211_if.h  |   38 +-
 drivers/net/wireless/brcm80211/brcmsmac/main.c     |    8 +-
 drivers/net/wireless/brcm80211/brcmsmac/main.h     |  110 +-
 .../net/wireless/brcm80211/brcmsmac/phy/phy_hal.h  |  219 +-
 .../net/wireless/brcm80211/brcmsmac/phy/phy_int.h  |  371 +-
 drivers/net/wireless/brcm80211/brcmsmac/phy_shim.h |   91 +-
 drivers/net/wireless/brcm80211/brcmsmac/pmu.h      |    4 +-
 drivers/net/wireless/brcm80211/brcmsmac/pub.h      |  145 +-
 drivers/net/wireless/brcm80211/brcmsmac/rate.h     |   48 +-
 drivers/net/wireless/brcm80211/brcmsmac/stf.h      |   31 +-
 .../net/wireless/brcm80211/brcmsmac/ucode_loader.h |   16 +-
 .../net/wireless/brcm80211/include/brcm_hw_ids.h   |    1 +
 drivers/net/wireless/brcm80211/include/brcmu_d11.h |    2 +-
 .../net/wireless/brcm80211/include/brcmu_utils.h   |   44 +-
 drivers/net/wireless/cw1200/cw1200_spi.c           |    4 +-
 drivers/net/wireless/hostap/hostap_info.c          |    2 +-
 drivers/net/wireless/ipw2x00/ipw2200.c             |    4 +-
 drivers/net/wireless/ipw2x00/libipw.h              |   87 +-
 drivers/net/wireless/iwlegacy/3945-mac.c           |    2 -
 drivers/net/wireless/iwlegacy/3945.h               |   82 +-
 drivers/net/wireless/iwlegacy/4965-mac.c           |    2 -
 drivers/net/wireless/iwlegacy/4965.h               |    2 +-
 drivers/net/wireless/iwlegacy/common.h             |   66 +-
 drivers/net/wireless/iwlwifi/dvm/agn.h             |    2 +-
 drivers/net/wireless/iwlwifi/dvm/dev.h             |    2 +-
 drivers/net/wireless/iwlwifi/dvm/rs.h              |    8 +-
 drivers/net/wireless/iwlwifi/dvm/tx.c              |   14 +-
 drivers/net/wireless/iwlwifi/dvm/ucode.c           |    9 +-
 drivers/net/wireless/iwlwifi/iwl-7000.c            |   14 +
 drivers/net/wireless/iwlwifi/iwl-config.h          |    1 +
 drivers/net/wireless/iwlwifi/iwl-csr.h             |   32 +
 drivers/net/wireless/iwlwifi/iwl-drv.c             |   37 +
 drivers/net/wireless/iwlwifi/iwl-fw-file.h         |    4 +
 drivers/net/wireless/iwlwifi/iwl-fw.h              |   29 +-
 drivers/net/wireless/iwlwifi/iwl-io.c              |    1 -
 drivers/net/wireless/iwlwifi/iwl-prph.h            |    2 +
 drivers/net/wireless/iwlwifi/iwl-trans.h           |   24 +-
 drivers/net/wireless/iwlwifi/mvm/bt-coex.c         |  638 ++-
 drivers/net/wireless/iwlwifi/mvm/constants.h       |    4 +-
 drivers/net/wireless/iwlwifi/mvm/d3.c              |  515 ++-
 drivers/net/wireless/iwlwifi/mvm/debugfs.c         |  207 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-bt-coex.h  |  149 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-d3.h       |   69 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-mac.h      |   11 +
 drivers/net/wireless/iwlwifi/mvm/fw-api-power.h    |   29 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-rs.h       |   21 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-scan.h     |   34 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-sta.h      |   55 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api.h          |   16 +-
 drivers/net/wireless/iwlwifi/mvm/fw.c              |   31 +-
 drivers/net/wireless/iwlwifi/mvm/mac-ctxt.c        |   81 +-
 drivers/net/wireless/iwlwifi/mvm/mac80211.c        |  256 +-
 drivers/net/wireless/iwlwifi/mvm/mvm.h             |   89 +-
 drivers/net/wireless/iwlwifi/mvm/nvm.c             |  101 +-
 drivers/net/wireless/iwlwifi/mvm/ops.c             |   62 +-
 drivers/net/wireless/iwlwifi/mvm/power.c           |   70 +-
 drivers/net/wireless/iwlwifi/mvm/quota.c           |   42 +-
 drivers/net/wireless/iwlwifi/mvm/rs.c              |  793 ++--
 drivers/net/wireless/iwlwifi/mvm/rs.h              |  163 +-
 drivers/net/wireless/iwlwifi/mvm/rx.c              |   27 +-
 drivers/net/wireless/iwlwifi/mvm/scan.c            |  462 +-
 drivers/net/wireless/iwlwifi/mvm/sta.c             |  206 +-
 drivers/net/wireless/iwlwifi/mvm/sta.h             |    4 -
 drivers/net/wireless/iwlwifi/mvm/testmode.h        |   95 +
 drivers/net/wireless/iwlwifi/mvm/time-event.c      |    5 +-
 drivers/net/wireless/iwlwifi/mvm/time-event.h      |    4 +-
 drivers/net/wireless/iwlwifi/mvm/tx.c              |   49 +-
 drivers/net/wireless/iwlwifi/mvm/utils.c           |    2 +-
 drivers/net/wireless/iwlwifi/pcie/drv.c            |    8 +-
 drivers/net/wireless/iwlwifi/pcie/trans.c          |  127 +-
 drivers/net/wireless/iwlwifi/pcie/tx.c             |   43 +-
 drivers/net/wireless/libertas/debugfs.c            |    6 +-
 drivers/net/wireless/libertas/firmware.c           |    5 +
 drivers/net/wireless/libertas/if_cs.c              |    9 +-
 drivers/net/wireless/libertas/if_sdio.c            |    8 +-
 drivers/net/wireless/libertas/if_spi.c             |    6 +-
 drivers/net/wireless/libertas/if_usb.c             |   17 +-
 drivers/net/wireless/mac80211_hwsim.c              |   27 +-
 drivers/net/wireless/mwifiex/cmdevt.c              |    2 +-
 drivers/net/wireless/mwifiex/fw.h                  |    4 +-
 drivers/net/wireless/mwifiex/ie.c                  |   11 +-
 drivers/net/wireless/mwifiex/join.c                |    2 +-
 drivers/net/wireless/mwifiex/main.c                |    4 +-
 drivers/net/wireless/mwifiex/pcie.c                |    6 +-
 drivers/net/wireless/mwifiex/sdio.c                |    3 +
 drivers/net/wireless/mwifiex/sta_cmd.c             |    6 +-
 drivers/net/wireless/mwifiex/sta_cmdresp.c         |   46 +-
 drivers/net/wireless/mwifiex/sta_ioctl.c           |    5 +-
 drivers/net/wireless/mwifiex/uap_txrx.c            |   29 +-
 drivers/net/wireless/mwifiex/wmm.c                 |    5 +-
 drivers/net/wireless/mwifiex/wmm.h                 |   24 +-
 drivers/net/wireless/mwl8k.c                       |    2 -
 drivers/net/wireless/orinoco/orinoco.h             |   31 +-
 drivers/net/wireless/orinoco/orinoco_nortel.c      |    2 -
 drivers/net/wireless/orinoco/orinoco_pci.c         |    2 -
 drivers/net/wireless/orinoco/orinoco_plx.c         |    2 -
 drivers/net/wireless/orinoco/orinoco_tmd.c         |    2 -
 drivers/net/wireless/p54/p54pci.c                  |    1 -
 drivers/net/wireless/p54/p54spi.c                  |    2 +-
 drivers/net/wireless/prism54/isl_ioctl.c           |   10 +-
 drivers/net/wireless/prism54/islpci_dev.c          |    9 +-
 drivers/net/wireless/prism54/oid_mgt.c             |    2 +-
 drivers/net/wireless/rt2x00/Kconfig                |   28 +-
 drivers/net/wireless/rt2x00/Makefile               |    2 +
 drivers/net/wireless/rt2x00/rt2400pci.c            |    2 +-
 drivers/net/wireless/rt2x00/rt2800.h               |   44 +-
 drivers/net/wireless/rt2x00/rt2800lib.c            |  291 +-
 drivers/net/wireless/rt2x00/rt2800mmio.c           |  873 ++++
 drivers/net/wireless/rt2x00/rt2800mmio.h           |  165 +
 drivers/net/wireless/rt2x00/rt2800pci.c            |  951 +---
 drivers/net/wireless/rt2x00/rt2800pci.h            |   97 -
 drivers/net/wireless/rt2x00/rt2800soc.c            |  263 ++
 drivers/net/wireless/rt2x00/rt2800usb.c            |   29 +-
 drivers/net/wireless/rt2x00/rt2x00.h               |  103 +-
 drivers/net/wireless/rt2x00/rt2x00crypto.c         |    4 +-
 drivers/net/wireless/rt2x00/rt2x00debug.c          |    2 +-
 drivers/net/wireless/rt2x00/rt2x00dev.c            |    8 +-
 drivers/net/wireless/rt2x00/rt2x00lib.h            |    2 +-
 drivers/net/wireless/rt2x00/rt2x00link.c           |   74 +-
 drivers/net/wireless/rt2x00/rt2x00mac.c            |   13 +-
 drivers/net/wireless/rt2x00/rt2x00pci.c            |    2 +-
 drivers/net/wireless/rt2x00/rt2x00queue.c          |   43 +-
 drivers/net/wireless/rt2x00/rt2x00usb.c            |    2 +
 drivers/net/wireless/rt2x00/rt61pci.c              |   20 +-
 drivers/net/wireless/rt2x00/rt73usb.c              |   18 +-
 drivers/net/wireless/rtl818x/rtl8180/dev.c         |    1 -
 drivers/net/wireless/rtlwifi/base.c                |  122 +-
 drivers/net/wireless/rtlwifi/base.h                |    2 +-
 drivers/net/wireless/rtlwifi/cam.h                 |   10 +-
 drivers/net/wireless/rtlwifi/core.c                |   10 +-
 drivers/net/wireless/rtlwifi/efuse.c               |   23 +-
 drivers/net/wireless/rtlwifi/efuse.h               |   29 +-
 drivers/net/wireless/rtlwifi/pci.c                 |    4 -
 drivers/net/wireless/rtlwifi/rtl8188ee/hw.c        |    1 +
